account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_support_tickets,avg_resolution_time_hours,avg_satisfaction_score,total_escalated_tickets,total_feature_clicks,total_system_errors,reason_code,feedback_text
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,False,False,2.0,23.0,3.0,0.0,535,38,budget,switched to competitor
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,False,False,2.0,23.0,3.0,0.0,535,38,competitor,None
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,False,True,3.0,38.0,4.0,0.0,355,14,Active,None
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,False,False,3.0,43.666666666666664,4.666666666666667,0.0,821,48,features,switched to competitor
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,False,False,3.0,43.666666666666664,4.666666666666667,0.0,821,48,support,too expensive
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,True,False,2.0,29.0,,0.0,382,21,support,missing features
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,False,True,7.0,42.285714285714285,3.8,1.0,579,31,budget,too expensive
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,False,4.0,43.0,3.0,0.0,457,21,unknown,None
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,False,4.0,43.0,3.0,0.0,457,21,pricing,too expensive
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,False,4.0,43.0,3.0,0.0,457,21,unknown,switched to competitor
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,False,False,6.0,39.166666666666664,3.8,3.0,373,14,Active,None
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,False,False,3.0,42.666666666666664,,0.0,382,23,features,switched to competitor
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,False,False,3.0,42.666666666666664,,0.0,382,23,competitor,None
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True,4.0,32.5,3.6666666666666665,0.0,472,29,features,None
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True,4.0,32.5,3.6666666666666665,0.0,472,29,unknown,switched to competitor
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True,4.0,32.5,3.6666666666666665,0.0,472,29,budget,missing features
